Version 4
SHEET 1 4856 9000
WIRE -1120 7152 -1120 6672
WIRE -1120 7152 -1456 7152
WIRE -208 7152 -208 6816
WIRE -208 7152 -432 7152
WIRE -2144 7168 -2144 6816
WIRE -2144 7168 -2304 7168
WIRE -608 7168 -608 6112
WIRE -608 7168 -1152 7168
WIRE -176 7200 -176 6704
WIRE -176 7200 -864 7200
WIRE 272 7216 272 6224
WIRE 272 7216 -272 7216
WIRE -1792 7248 -2096 7248
WIRE -1504 7248 -1792 7248
WIRE -1200 7248 -1504 7248
WIRE -912 7248 -1200 7248
WIRE -608 7248 -912 7248
WIRE -320 7248 -608 7248
WIRE -16 7248 -320 7248
WIRE 3792 7248 3792 -832
WIRE 3792 7248 -16 7248
WIRE -128 7264 -128 6720
WIRE -128 7264 -560 7264
WIRE 1008 7296 1008 6448
WIRE 1008 7296 32 7296
WIRE -2096 7328 -2096 7248
WIRE -2048 7328 -2048 6128
WIRE -1792 7328 -1792 7248
WIRE -1744 7328 -1744 7120
WIRE -1504 7328 -1504 7248
WIRE -1456 7328 -1456 7152
WIRE -1200 7328 -1200 7248
WIRE -1152 7328 -1152 7168
WIRE -912 7328 -912 7248
WIRE -864 7328 -864 7200
WIRE -608 7328 -608 7248
WIRE -560 7328 -560 7264
WIRE -320 7328 -320 7248
WIRE -272 7328 -272 7216
WIRE -16 7328 -16 7248
WIRE 32 7328 32 7296
WIRE 3872 7328 3872 176
WIRE 4720 7328 3872 7328
WIRE -640 7360 -640 6816
WIRE -640 7360 -752 7360
WIRE 3616 7440 3616 496
WIRE 4720 7440 3616 7440
WIRE -2176 7472 -2240 7472
WIRE -1936 7472 -1968 7472
WIRE -1872 7472 -1888 7472
WIRE -1648 7472 -1664 7472
WIRE -1584 7472 -1600 7472
WIRE -1360 7472 -1376 7472
WIRE -1280 7472 -1296 7472
WIRE -1040 7472 -1072 7472
WIRE -992 7472 -1008 7472
WIRE -768 7472 -784 7472
WIRE -688 7472 -704 7472
WIRE -448 7472 -480 7472
WIRE -400 7472 -416 7472
WIRE -176 7472 -192 7472
WIRE -96 7472 -128 7472
WIRE 128 7472 112 7472
WIRE 3104 7536 3104 1616
WIRE 4720 7536 3104 7536
WIRE -2688 7552 -2688 6848
WIRE -2688 7552 -3280 7552
WIRE -2528 7632 -3040 7632
WIRE -2032 7632 -2528 7632
WIRE -1936 7632 -1936 7472
WIRE -1936 7632 -2032 7632
WIRE -1648 7632 -1648 7472
WIRE -1648 7632 -1936 7632
WIRE -1536 7632 -1648 7632
WIRE -1360 7632 -1360 7472
WIRE -1360 7632 -1536 7632
WIRE -1072 7632 -1360 7632
WIRE -1040 7632 -1040 7472
WIRE -1040 7632 -1072 7632
WIRE -768 7632 -768 7472
WIRE -768 7632 -1040 7632
WIRE -592 7632 -768 7632
WIRE -448 7632 -448 7472
WIRE -448 7632 -592 7632
WIRE -176 7632 -176 7472
WIRE -176 7632 -448 7632
WIRE -112 7632 -176 7632
WIRE 128 7632 128 7472
WIRE 128 7632 -112 7632
WIRE 480 7632 128 7632
WIRE 1232 7632 1232 6592
WIRE 1232 7632 480 7632
WIRE 2352 7648 2352 2832
WIRE 4720 7648 2352 7648
WIRE -2240 7696 -2240 7472
WIRE -1888 7696 -1888 7472
WIRE -1888 7696 -2240 7696
WIRE -1600 7696 -1600 7472
WIRE -1600 7696 -1888 7696
WIRE -1296 7696 -1296 7472
WIRE -1296 7696 -1600 7696
WIRE -1008 7696 -1008 7472
WIRE -1008 7696 -1296 7696
WIRE -704 7696 -704 7472
WIRE -704 7696 -1008 7696
WIRE -416 7696 -416 7472
WIRE -416 7696 -704 7696
WIRE -128 7696 -128 7472
WIRE -128 7696 -416 7696
WIRE 848 7696 -128 7696
WIRE -2640 7760 -2640 6816
WIRE -2640 7760 -2768 7760
WIRE 16 7776 16 7584
WIRE 288 7776 16 7776
WIRE 2032 7776 2032 4112
WIRE 4720 7776 2032 7776
WIRE 848 7808 848 7696
WIRE 1120 7808 1120 7024
WIRE 1120 7808 848 7808
WIRE -1760 7824 -1760 7584
WIRE -1760 7824 -2672 7824
WIRE -576 7840 -576 7584
WIRE -576 7840 -736 7840
WIRE -2064 7856 -2064 7584
WIRE -2064 7856 -3184 7856
WIRE -1632 7856 -1632 6816
WIRE -1632 7856 -1744 7856
WIRE 480 7856 480 7632
WIRE -1472 7888 -1472 7584
WIRE -1472 7888 -2176 7888
WIRE 1568 7888 1568 5440
WIRE 4720 7888 1568 7888
WIRE -880 7904 -880 7584
WIRE -880 7904 -1200 7904
WIRE -1168 7920 -1168 7584
WIRE -1168 7920 -1680 7920
WIRE -3040 7936 -3040 7632
WIRE -2528 7936 -2528 7632
WIRE -2032 7936 -2032 7632
WIRE -1536 7936 -1536 7632
WIRE -1072 7936 -1072 7632
WIRE -592 7936 -592 7632
WIRE -432 7936 -432 7152
WIRE -304 7936 -432 7936
WIRE -112 7936 -112 7632
WIRE 288 7984 288 7776
WIRE 320 7984 288 7984
WIRE 912 7984 624 7984
WIRE 1280 7984 1280 6784
WIRE 4720 7984 1280 7984
WIRE -3184 8000 -3184 7856
WIRE -3152 8000 -3184 8000
WIRE -2672 8000 -2672 7824
WIRE -2640 8000 -2672 8000
WIRE -2176 8000 -2176 7888
WIRE -2144 8000 -2176 8000
WIRE -1680 8000 -1680 7920
WIRE -1648 8000 -1680 8000
WIRE -1200 8000 -1200 7904
WIRE -1184 8000 -1200 8000
WIRE -736 8000 -736 7840
WIRE -704 8000 -736 8000
WIRE -288 8000 -288 7584
WIRE -224 8000 -288 8000
WIRE -2864 8016 -2912 8016
WIRE -2336 8016 -2400 8016
WIRE -1856 8016 -1904 8016
WIRE -1360 8016 -1408 8016
WIRE -880 8016 -944 8016
WIRE -400 8016 -464 8016
WIRE 112 8016 16 8016
WIRE -3280 8032 -3280 7552
WIRE -3152 8032 -3280 8032
WIRE -2768 8032 -2768 7760
WIRE -2640 8032 -2768 8032
WIRE -2304 8032 -2304 7168
WIRE -2144 8032 -2304 8032
WIRE -1744 8032 -1744 7856
WIRE -1648 8032 -1744 8032
WIRE -1312 8032 -1312 7088
WIRE -1184 8032 -1312 8032
WIRE -752 8032 -752 7360
WIRE -704 8032 -752 8032
WIRE -304 8032 -304 7936
WIRE -224 8032 -304 8032
WIRE -2896 8048 -2912 8048
WIRE -2384 8048 -2400 8048
WIRE -1888 8048 -1904 8048
WIRE -1376 8048 -1408 8048
WIRE -928 8048 -944 8048
WIRE -432 8048 -464 8048
WIRE 48 8048 16 8048
WIRE 304 8048 304 6816
WIRE 320 8048 304 8048
WIRE 672 8048 624 8048
WIRE -3152 8064 -3184 8064
WIRE -2640 8064 -2672 8064
WIRE -2144 8064 -2176 8064
WIRE -1648 8064 -1680 8064
WIRE -1184 8064 -1216 8064
WIRE -704 8064 -736 8064
WIRE -224 8064 -272 8064
WIRE 912 8080 912 7984
WIRE 4720 8080 912 8080
WIRE -3184 8144 -3184 8064
WIRE -2384 8144 -2384 8048
WIRE -2384 8144 -3184 8144
WIRE -2176 8144 -2176 8064
WIRE -1376 8144 -1376 8048
WIRE -1376 8144 -2176 8144
WIRE -2672 8176 -2672 8064
WIRE -1888 8176 -1888 8048
WIRE -1888 8176 -2672 8176
WIRE -1680 8176 -1680 8064
WIRE -928 8176 -928 8048
WIRE -928 8176 -1680 8176
WIRE -1216 8192 -1216 8064
WIRE -432 8192 -432 8048
WIRE -432 8192 -1216 8192
WIRE -736 8208 -736 8064
WIRE 48 8208 48 8048
WIRE 48 8208 -736 8208
WIRE -3040 8240 -3040 8128
WIRE -2528 8240 -2528 8128
WIRE -2528 8240 -3040 8240
WIRE -2032 8240 -2032 8128
WIRE -2032 8240 -2528 8240
WIRE -1536 8240 -1536 8128
WIRE -1536 8240 -2032 8240
WIRE -1072 8240 -1072 8128
WIRE -1072 8240 -1536 8240
WIRE -592 8240 -592 8128
WIRE -592 8240 -1072 8240
WIRE -112 8240 -112 8128
WIRE -112 8240 -592 8240
WIRE 480 8240 480 8176
WIRE 480 8240 -112 8240
WIRE 848 8240 848 7808
WIRE 848 8240 480 8240
WIRE 112 8272 112 8016
WIRE 4720 8272 112 8272
WIRE -272 8320 -272 8064
WIRE 672 8320 672 8048
WIRE 672 8320 -272 8320
WIRE -400 8336 -400 8016
WIRE 4720 8336 -400 8336
WIRE -880 8400 -880 8016
WIRE 4720 8400 -880 8400
WIRE -1360 8480 -1360 8016
WIRE 4720 8480 -1360 8480
WIRE -1856 8592 -1856 8016
WIRE 4720 8592 -1856 8592
WIRE -2336 8704 -2336 8016
WIRE 4720 8704 -2336 8704
WIRE -2864 8832 -2864 8016
WIRE 4736 8832 -2864 8832
WIRE -2896 8928 -2896 8048
WIRE 4752 8928 -2896 8928
FLAG -1568 -464 0
FLAG -1536 32 0
FLAG 4720 8080 P7
IOPIN 4720 8080 Out
FLAG 4720 7984 P6
IOPIN 4720 7984 Out
FLAG 4720 7888 P5
IOPIN 4720 7888 Out
FLAG 4720 7776 P4
IOPIN 4720 7776 Out
FLAG 4720 7648 P3
IOPIN 4720 7648 Out
FLAG 4720 7328 P0
IOPIN 4720 7328 Out
FLAG 4720 7440 P1
IOPIN 4720 7440 Out
FLAG 4720 7536 P2
IOPIN 4720 7536 Out
FLAG 4720 8272 P8
IOPIN 4720 8272 Out
FLAG 4720 8336 P9
IOPIN 4720 8336 Out
FLAG 4720 8400 P10
IOPIN 4720 8400 Out
FLAG 4720 8480 P11
IOPIN 4720 8480 Out
FLAG 4720 8592 P12
IOPIN 4720 8592 Out
FLAG 4720 8704 P13
IOPIN 4720 8704 Out
FLAG 4736 8832 P14
IOPIN 4736 8832 Out
FLAG 4752 8928 P15
IOPIN 4752 8928 Out
SYMBOL voltage -352 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -144 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 48 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage 256 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 416 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 624 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage 816 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage 1024 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL voltage 1280 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 5
SYMBOL voltage 1488 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 5
SYMBOL voltage 1680 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 5
SYMBOL voltage 1888 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL voltage 2048 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 0
SYMBOL voltage 2256 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 5
SYMBOL voltage 2448 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 0
SYMBOL voltage 2656 -608 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL andgateimply -1200 -48 R90
SYMATTR InstName X1
SYMBOL andgateimply -896 -48 R90
SYMATTR InstName X2
SYMBOL andgateimply -608 -48 R90
SYMATTR InstName X3
SYMBOL andgateimply -304 -48 R90
SYMATTR InstName X4
SYMBOL andgateimply -16 -48 R90
SYMATTR InstName X5
SYMBOL andgateimply 288 -48 R90
SYMATTR InstName X6
SYMBOL andgateimply 576 -48 R90
SYMATTR InstName X7
SYMBOL andgateimply 880 -48 R90
SYMATTR InstName X8
SYMBOL andgateimply 1184 -48 R90
SYMATTR InstName X9
SYMBOL andgateimply 1488 -48 R90
SYMATTR InstName X10
SYMBOL andgateimply 1776 -48 R90
SYMATTR InstName X11
SYMBOL andgateimply 2080 -48 R90
SYMATTR InstName X12
SYMBOL andgateimply 2368 -48 R90
SYMATTR InstName X13
SYMBOL andgateimply 2672 -48 R90
SYMATTR InstName X14
SYMBOL andgateimply 2960 -48 R90
SYMATTR InstName X15
SYMBOL andgateimply 3264 -48 R90
SYMATTR InstName X16
SYMBOL halfadderimply 3072 528 R0
SYMATTR InstName X17
SYMBOL halfadderimply -432 544 R0
SYMATTR InstName X24
SYMBOL andgateimply 416 1040 R90
SYMATTR InstName X25
SYMBOL andgateimply 720 1040 R90
SYMATTR InstName X26
SYMBOL andgateimply 1008 1040 R90
SYMATTR InstName X27
SYMBOL andgateimply 1312 1040 R90
SYMATTR InstName X28
SYMBOL andgateimply 1600 1040 R90
SYMATTR InstName X29
SYMBOL andgateimply 1904 1040 R90
SYMATTR InstName X30
SYMBOL andgateimply 2192 1040 R90
SYMATTR InstName X31
SYMBOL andgateimply 2496 1040 R90
SYMATTR InstName X32
SYMBOL halfadderimply 2688 1648 R0
SYMATTR InstName X33
SYMBOL andgateimply -688 2224 R90
SYMATTR InstName X47
SYMBOL andgateimply -384 2224 R90
SYMATTR InstName X48
SYMBOL andgateimply -80 2224 R90
SYMATTR InstName X49
SYMBOL andgateimply 208 2224 R90
SYMATTR InstName X50
SYMBOL andgateimply 512 2224 R90
SYMATTR InstName X51
SYMBOL andgateimply 800 2224 R90
SYMATTR InstName X52
SYMBOL andgateimply 1104 2224 R90
SYMATTR InstName X53
SYMBOL andgateimply 1392 2224 R90
SYMATTR InstName X54
SYMBOL halfadderimply 1600 2864 R0
SYMATTR InstName X41
SYMBOL andgateimply -832 3440 R90
SYMATTR InstName X57
SYMBOL andgateimply -528 3440 R90
SYMATTR InstName X58
SYMBOL andgateimply -240 3440 R90
SYMATTR InstName X59
SYMBOL andgateimply 64 3440 R90
SYMATTR InstName X60
SYMBOL andgateimply 352 3440 R90
SYMATTR InstName X61
SYMBOL andgateimply 656 3440 R90
SYMATTR InstName X62
SYMBOL andgateimply 944 3440 R90
SYMATTR InstName X63
SYMBOL andgateimply 1248 3440 R90
SYMATTR InstName X64
SYMBOL halfadderimply 1584 4144 R0
SYMATTR InstName X65
SYMBOL andgateimply -1584 4736 R90
SYMATTR InstName X73
SYMBOL andgateimply -1280 4736 R90
SYMATTR InstName X74
SYMBOL andgateimply -992 4736 R90
SYMATTR InstName X75
SYMBOL andgateimply -688 4736 R90
SYMATTR InstName X76
SYMBOL andgateimply -400 4736 R90
SYMATTR InstName X77
SYMBOL andgateimply -96 4736 R90
SYMATTR InstName X78
SYMBOL andgateimply 192 4736 R90
SYMATTR InstName X79
SYMBOL andgateimply 496 4736 R90
SYMATTR InstName X80
SYMBOL halfadderimply 976 5472 R0
SYMATTR InstName X81
SYMBOL andgateimply -1632 6304 R90
SYMATTR InstName X89
SYMBOL andgateimply -1328 6304 R90
SYMATTR InstName X90
SYMBOL andgateimply -1040 6304 R90
SYMATTR InstName X91
SYMBOL andgateimply -736 6304 R90
SYMATTR InstName X92
SYMBOL andgateimply -448 6304 R90
SYMATTR InstName X93
SYMBOL andgateimply -144 6304 R90
SYMATTR InstName X94
SYMBOL andgateimply 144 6304 R90
SYMATTR InstName X95
SYMBOL andgateimply 448 6304 R90
SYMATTR InstName X96
SYMBOL halfadderimply 656 6816 R0
SYMATTR InstName X97
SYMBOL andgateimply -2064 7360 R90
SYMATTR InstName X105
SYMBOL andgateimply -1760 7360 R90
SYMATTR InstName X106
SYMBOL andgateimply -1472 7360 R90
SYMATTR InstName X107
SYMBOL andgateimply -1168 7360 R90
SYMATTR InstName X108
SYMBOL andgateimply -880 7360 R90
SYMATTR InstName X109
SYMBOL andgateimply -576 7360 R90
SYMATTR InstName X110
SYMBOL andgateimply -288 7360 R90
SYMATTR InstName X111
SYMBOL andgateimply 16 7360 R90
SYMATTR InstName X112
SYMBOL halfadderimply 464 8016 R0
SYMATTR InstName X113
SYMBOL fulladderimply 1536 544 R0
SYMATTR InstName X20
SYMBOL fulladderimply 80 544 R0
SYMATTR InstName X21
SYMBOL fulladderimply 576 544 R0
SYMATTR InstName X22
SYMBOL fulladderimply 1072 544 R0
SYMATTR InstName X23
SYMBOL fulladderimply -832 1696 R0
SYMATTR InstName X34
SYMBOL fulladderimply -304 1664 R0
SYMATTR InstName X35
SYMBOL fulladderimply 192 1664 R0
SYMATTR InstName X36
SYMBOL fulladderimply 688 1664 R0
SYMATTR InstName X37
SYMBOL fulladderimply 1152 1664 R0
SYMATTR InstName X38
SYMBOL fulladderimply 1632 1664 R0
SYMATTR InstName X39
SYMBOL fulladderimply 2112 1664 R0
SYMATTR InstName X40
SYMBOL fulladderimply 1024 2880 R0
SYMATTR InstName X42
SYMBOL fulladderimply 544 2880 R0
SYMATTR InstName X43
SYMBOL fulladderimply 64 2880 R0
SYMATTR InstName X44
SYMBOL fulladderimply -400 2880 R0
SYMATTR InstName X45
SYMBOL fulladderimply -896 2880 R0
SYMATTR InstName X46
SYMBOL fulladderimply -1392 2880 R0
SYMATTR InstName X55
SYMBOL fulladderimply -1920 2848 R0
SYMATTR InstName X56
SYMBOL fulladderimply -1920 4160 R0
SYMATTR InstName X66
SYMBOL fulladderimply -1408 4160 R0
SYMATTR InstName X67
SYMBOL fulladderimply -912 4160 R0
SYMATTR InstName X68
SYMBOL fulladderimply -416 4160 R0
SYMATTR InstName X69
SYMBOL fulladderimply 48 4160 R0
SYMATTR InstName X70
SYMBOL fulladderimply 528 4160 R0
SYMATTR InstName X71
SYMBOL fulladderimply 1008 4160 R0
SYMATTR InstName X72
SYMBOL fulladderimply 400 5488 R0
SYMATTR InstName X82
SYMBOL fulladderimply -80 5488 R0
SYMATTR InstName X83
SYMBOL fulladderimply -560 5488 R0
SYMATTR InstName X84
SYMBOL fulladderimply -1024 5488 R0
SYMATTR InstName X85
SYMBOL fulladderimply -1520 5488 R0
SYMATTR InstName X86
SYMBOL fulladderimply -2016 5488 R0
SYMATTR InstName X87
SYMBOL fulladderimply -2528 5488 R0
SYMATTR InstName X88
SYMBOL fulladderimply -2848 6832 R0
SYMATTR InstName X98
SYMBOL fulladderimply -2336 6832 R0
SYMATTR InstName X99
SYMBOL fulladderimply -1840 6832 R0
SYMATTR InstName X100
SYMBOL fulladderimply -1344 6832 R0
SYMATTR InstName X101
SYMBOL fulladderimply -880 6832 R0
SYMATTR InstName X102
SYMBOL fulladderimply -400 6832 R0
SYMATTR InstName X103
SYMBOL fulladderimply 80 6832 R0
SYMATTR InstName X104
SYMBOL fulladderimply -3040 8032 R0
SYMATTR InstName X115
SYMBOL fulladderimply -2528 8032 R0
SYMATTR InstName X116
SYMBOL fulladderimply -2032 8032 R0
SYMATTR InstName X117
SYMBOL fulladderimply -1536 8032 R0
SYMATTR InstName X118
SYMBOL fulladderimply -1072 8032 R0
SYMATTR InstName X119
SYMBOL fulladderimply -592 8032 R0
SYMATTR InstName X120
SYMBOL fulladderimply -112 8032 R0
SYMATTR InstName X114
SYMBOL fulladderimply 2032 528 R0
SYMATTR InstName X18
SYMBOL fulladderimply 2496 544 R0
SYMATTR InstName X19
SYMBOL voltage -1536 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 5
TEXT -424 -568 Left 2 ;X0
TEXT -208 -568 Left 2 ;X1
TEXT -24 -560 Left 2 ;X2
TEXT 184 -552 Left 2 ;X3
TEXT 344 -560 Left 2 ;X4
TEXT 552 -560 Left 2 ;X5
TEXT 744 -552 Left 2 ;X6
TEXT 960 -552 Left 2 ;X7
TEXT 1216 -552 Left 2 ;Y0
TEXT 1424 -544 Left 2 ;Y1
TEXT 1616 -544 Left 2 ;Y2
TEXT 1824 -552 Left 2 ;Y3
TEXT 1984 -560 Left 2 ;Y4
TEXT 2184 -560 Left 2 ;Y5
TEXT 2384 -552 Left 2 ;Y6
TEXT 2592 -560 Left 2 ;Y7
TEXT 3296 136 Left 2 ;X0Y0
TEXT 3192 -48 Left 2 ;Y0
TEXT 3296 -48 Left 2 ;X0
TEXT 2984 -40 Left 2 ;X1
TEXT 2896 -40 Left 2 ;Y0
TEXT 2976 136 Left 2 ;X1Y0
TEXT 2704 -48 Left 2 ;X0
TEXT 2600 -48 Left 2 ;Y1
TEXT 2688 128 Left 2 ;X0Y1
TEXT 2296 -64 Left 2 ;Y0
TEXT 1704 -56 Left 2 ;Y0
TEXT 1096 -64 Left 2 ;Y0
TEXT 504 -56 Left 2 ;Y0
TEXT -104 -88 Left 2 ;Y0
TEXT -688 -80 Left 2 ;Y0
TEXT 2000 -56 Left 2 ;Y1
TEXT 1408 -56 Left 2 ;Y1
TEXT 792 -48 Left 2 ;Y1
TEXT 200 -72 Left 2 ;Y1
TEXT -400 -64 Left 2 ;Y1
TEXT -992 -72 Left 2 ;Y1
TEXT -1280 -64 Left 2 ;Y1
TEXT 2400 -64 Left 2 ;X2
TEXT 2384 136 Left 2 ;X2Y0
TEXT 2104 -48 Left 2 ;X1
TEXT 2104 136 Left 2 ;X1Y1
TEXT 1816 -48 Left 2 ;X3
TEXT 1784 128 Left 2 ;X3Y0
TEXT 1520 -56 Left 2 ;X2
TEXT 1512 136 Left 2 ;X2Y1
TEXT 1224 -64 Left 2 ;X4
TEXT 1192 136 Left 2 ;X4Y0
TEXT 912 -40 Left 2 ;X3
TEXT 896 144 Left 2 ;X3Y1
TEXT 600 -48 Left 2 ;X5
TEXT 600 128 Left 2 ;X5Y0
TEXT 320 -64 Left 2 ;X4
TEXT 304 136 Left 2 ;X4Y1
TEXT 24 -72 Left 2 ;X6
TEXT 8 120 Left 2 ;X6Y0
TEXT -272 -56 Left 2 ;X5
TEXT -296 120 Left 2 ;X5Y1
TEXT -568 -72 Left 2 ;X7
TEXT -600 136 Left 2 ;X7Y0
TEXT -864 -64 Left 2 ;X6
TEXT -1160 -72 Left 2 ;X7
TEXT -1176 136 Left 2 ;X7Y1
TEXT -880 128 Left 2 ;X6Y1
TEXT 3424 144 Left 2 ;P0
TEXT 3416 464 Left 2 ;P1
TEXT 2528 1048 Left 2 ;X0
TEXT 2424 1048 Left 2 ;Y2
TEXT 632 1048 Left 2 ;Y2
TEXT 928 1064 Left 2 ;Y2
TEXT 1224 1064 Left 2 ;Y2
TEXT 1520 1072 Left 2 ;Y2
TEXT 1840 1064 Left 2 ;Y2
TEXT 2088 1064 Left 2 ;Y2
TEXT 344 1056 Left 2 ;Y2
TEXT 440 1056 Left 2 ;X7
TEXT 760 1040 Left 2 ;X6
TEXT 1048 1048 Left 2 ;X5
TEXT 1344 1064 Left 2 ;X4
TEXT 1632 1056 Left 2 ;X3
TEXT 1928 1056 Left 2 ;X2
TEXT 2232 1056 Left 2 ;X1
TEXT 2536 1224 Left 2 ;X0Y2
TEXT 344 1232 Left 2 ;X7Y2
TEXT 2216 1232 Left 2 ;X1Y2
TEXT 1928 1232 Left 2 ;X2Y2
TEXT 1624 1216 Left 2 ;X3Y2
TEXT 1336 1216 Left 2 ;X4Y2
TEXT 1016 1232 Left 2 ;X5Y2
TEXT 736 1232 Left 2 ;X6Y2
TEXT -776 2232 Left 2 ;Y3
TEXT -472 2248 Left 2 ;Y3
TEXT -176 2248 Left 2 ;Y3
TEXT 120 2240 Left 2 ;Y3
TEXT 416 2248 Left 2 ;Y3
TEXT 704 2248 Left 2 ;Y3
TEXT 1016 2248 Left 2 ;Y3
TEXT 1304 2248 Left 2 ;Y3
TEXT -648 2232 Left 2 ;X7
TEXT -352 2256 Left 2 ;X6
TEXT -40 2248 Left 2 ;X5
TEXT 240 2240 Left 2 ;X4
TEXT 552 2240 Left 2 ;X3
TEXT 824 2248 Left 2 ;X2
TEXT 1144 2248 Left 2 ;X1
TEXT 1432 2256 Left 2 ;X0
TEXT 1408 2408 Left 2 ;X0Y3
TEXT 1128 2416 Left 2 ;X1Y3
TEXT 816 2416 Left 2 ;X2Y3
TEXT 536 2400 Left 2 ;X3Y3
TEXT 232 2400 Left 2 ;X4Y3
TEXT -72 2392 Left 2 ;X5Y3
TEXT -360 2408 Left 2 ;X6Y3
TEXT -672 2392 Left 2 ;X7Y3
TEXT -912 3464 Left 2 ;Y4
TEXT -608 3472 Left 2 ;Y4
TEXT -312 3464 Left 2 ;Y4
TEXT -8 3456 Left 2 ;Y4
TEXT 280 3464 Left 2 ;Y4
TEXT 584 3472 Left 2 ;Y4
TEXT 856 3472 Left 2 ;Y4
TEXT 1168 3464 Left 2 ;Y4
TEXT 1296 3456 Left 2 ;X0
TEXT 976 3472 Left 2 ;X1
TEXT 688 3472 Left 2 ;X2
TEXT 400 3480 Left 2 ;X3
TEXT 96 3456 Left 2 ;X4
TEXT -208 3456 Left 2 ;X5
TEXT -496 3472 Left 2 ;X6
TEXT -792 3464 Left 2 ;X7
TEXT 1264 3616 Left 2 ;X0Y4
TEXT 968 3608 Left 2 ;X1Y4
TEXT 688 3624 Left 2 ;X2Y4
TEXT 376 3624 Left 2 ;X3Y4
TEXT 80 3624 Left 2 ;X4Y4
TEXT -216 3608 Left 2 ;X5Y4
TEXT -504 3632 Left 2 ;X6Y4
TEXT -808 3616 Left 2 ;X7Y4
TEXT -1656 4744 Left 2 ;Y5
TEXT -1360 4752 Left 2 ;Y5
TEXT -1056 4760 Left 2 ;Y5
TEXT -752 4768 Left 2 ;Y5
TEXT -472 4760 Left 2 ;Y5
TEXT -184 4760 Left 2 ;Y5
TEXT 120 4768 Left 2 ;Y5
TEXT 392 4760 Left 2 ;Y5
TEXT -1560 4744 Left 2 ;X7
TEXT -1248 4760 Left 2 ;X6
TEXT -960 4760 Left 2 ;X5
TEXT -648 4760 Left 2 ;X4
TEXT -360 4760 Left 2 ;X3
TEXT -56 4752 Left 2 ;X2
TEXT 232 4760 Left 2 ;X1
TEXT 536 4760 Left 2 ;X0
TEXT -1736 6320 Left 2 ;Y6
TEXT -1400 6336 Left 2 ;Y6
TEXT -1120 6336 Left 2 ;Y6
TEXT -824 6320 Left 2 ;Y6
TEXT -536 6336 Left 2 ;Y6
TEXT -232 6320 Left 2 ;Y6
TEXT 72 6336 Left 2 ;Y6
TEXT 368 6336 Left 2 ;Y6
TEXT 496 6336 Left 2 ;X0
TEXT 184 6328 Left 2 ;X1
TEXT -96 6312 Left 2 ;X2
TEXT -416 6328 Left 2 ;X3
TEXT -696 6320 Left 2 ;X4
TEXT -1008 6320 Left 2 ;X5
TEXT -1296 6328 Left 2 ;X6
TEXT -1600 6312 Left 2 ;X7
TEXT 136 8504 Left 2 ;P8
TEXT -376 8488 Left 2 ;P9
TEXT -856 8496 Left 2 ;P10
TEXT -1352 8472 Left 2 ;P11
TEXT -1840 8456 Left 2 ;P12
TEXT -2312 8456 Left 2 ;P13
TEXT -2840 8424 Left 2 ;P14
TEXT -2952 8416 Left 2 ;P15
TEXT -3280 8656 Left 2 !.tran 160m
TEXT -2152 7360 Left 2 ;Y7
TEXT -1840 7376 Left 2 ;Y7
